  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -1.1000000000        1.6000000000        0.0000000000
     -151.7312079580
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -1.1000000000        1.7000000000        0.0000000000
     -151.7257242338
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -1.1000000000        1.8000000000        0.0000000000
     -151.7211106557
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -1.1000000000        1.9000000000        0.0000000000
     -151.7172280744
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -1.1000000000        2.0000000000        0.0000000000
     -151.7139484825
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -1.1000000000        2.1000000000        0.0000000000
     -151.7111599655
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -1.1000000000        2.2000000000        0.0000000000
     -151.7087679456
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -1.1000000000        2.3000000000        0.0000000000
     -151.7066940996
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -1.1000000000        2.4000000000        0.0000000000
     -151.7048743622
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -1.1000000000        2.5000000000        0.0000000000
     -151.7032568766
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -1.1000000000        2.6000000000        0.0000000000
     -151.7018001936
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -1.1000000000        2.7000000000        0.0000000000
     -151.7004716531
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -1.1000000000        2.8000000000        0.0000000000
     -151.6992458590
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -1.1000000000        2.9000000000        0.0000000000
     -151.6981032562
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -1.1000000000        3.0000000000        0.0000000000
     -151.6970288578
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -1.0000000000       -3.0000000000        0.0000000000
     -151.6949594605
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -1.0000000000       -2.9000000000        0.0000000000
     -151.6958108982
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -1.0000000000       -2.8000000000        0.0000000000
     -151.6966777543
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -1.0000000000       -2.7000000000        0.0000000000
     -151.6975601412
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -1.0000000000       -2.6000000000        0.0000000000
     -151.6984586965
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -1.0000000000       -2.5000000000        0.0000000000
     -151.6993747755
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -1.0000000000       -2.4000000000        0.0000000000
     -151.7003105228
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -1.0000000000       -2.3000000000        0.0000000000
     -151.7012687604
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -1.0000000000       -2.2000000000        0.0000000000
     -151.7022529235
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -1.0000000000       -2.1000000000        0.0000000000
     -151.7032674479
  O:        0.0000000000        0.0000000000        0.0000000000
